ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-07-21 05:40:22,667	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=36106)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2_5_VLForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=36106)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2_5_VLModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=36106)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2_5_VisionTransformerPretrainedModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=36106)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2_5_VLTextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=36106)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=36106)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.53s/it]
[36m(WorkerDict pid=36106)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.27s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.31s/it]
[36m(WorkerDict pid=36106)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead.
[36m(WorkerDict pid=36106)[0m Monkey patch Qwen2_5_VLForConditionalGeneration model forward
[36m(WorkerDict pid=36106)[0m Monkey patch Qwen2_5_VLForConditionalGeneration attention layer
[36m(WorkerDict pid=36106)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=36106)[0m Skipping monkey patch for Qwen2_5_VLForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=36106)[0m Applying LoRA to actor module
[36m(WorkerDict pid=36106)[0m PeftModelForCausalLM contains 3.77B parameters
[36m(WorkerDict pid=36106)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f54e53d44a0>, policies=[functools.partial(<function lambda_auto_wrap_policy at 0x7f54e55abe20>, lambda_fn=<function get_fsdp_wrap_policy.<locals>.lambda_policy_fn at 0x7f51f40b02c0>), functools.partial(<function transformer_auto_wrap_policy at 0x7f54e53d4360>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>})])
[36m(WorkerDict pid=36106)[0m NCCL version 2.27.5+cuda12.9
[36m(WorkerDict pid=36106)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:479: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=36106)[0m   _init_core_state(
[36m(WorkerDict pid=36106)[0m Total steps: 10, num_warmup_steps: 0
[36m(WorkerDict pid=36106)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=36106)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=36106)[0m Actor use_prefix_grouper=False
[36m(WorkerDict pid=36106)[0m /workspace/verl/utils/profiler/config.py:52: UserWarning: Torch profiler tool config is not fully supported now.
[36m(WorkerDict pid=36106)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(WorkerDict pid=36106)[0m WARNING:2026-07-21 05:40:54,636:Setting the sleep level to 1 may cause a memory overflow.
[36m(WorkerDict pid=36106)[0m /workspace/verl/workers/fsdp_workers.py:660: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=36106)[0m   FSDP.set_state_dict_type(
[36m(TaskRunner pid=35901)[0m /workspace/verl/utils/profiler/config.py:52: UserWarning: Torch profiler tool config is not fully supported now.
[36m(TaskRunner pid=35901)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(pid=36363)[0m W0721 05:41:00.591000 36363 torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(vLLMHttpServer pid=36363)[0m The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
[36m(vLLMHttpServer pid=36363)[0m ['serve',
[36m(vLLMHttpServer pid=36363)[0m  '/workspace/models/Qwen2.5-VL-3B-Instruct',
[36m(vLLMHttpServer pid=36363)[0m  '--dtype',
[36m(vLLMHttpServer pid=36363)[0m  'bfloat16',
[36m(vLLMHttpServer pid=36363)[0m  '--load_format',
[36m(vLLMHttpServer pid=36363)[0m  'safetensors',
[36m(vLLMHttpServer pid=36363)[0m  '--trust_remote_code',
[36m(vLLMHttpServer pid=36363)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=36363)[0m  '3072',
[36m(vLLMHttpServer pid=36363)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=36363)[0m  '4',
[36m(vLLMHttpServer pid=36363)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=36363)[0m  '3072',
[36m(vLLMHttpServer pid=36363)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=36363)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=36363)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=36363)[0m  '--disable_custom_all_reduce',
[36m(vLLMHttpServer pid=36363)[0m  '--enforce_eager',
[36m(vLLMHttpServer pid=36363)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=36363)[0m  '0.35',
[36m(vLLMHttpServer pid=36363)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=36363)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=36363)[0m  '1',
[36m(vLLMHttpServer pid=36363)[0m  '--seed',
[36m(vLLMHttpServer pid=36363)[0m  '0',
[36m(vLLMHttpServer pid=36363)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=36363)[0m  '{"temperature": 1.0, "top_k": -1, "top_p": 1, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=36363)[0m  '"max_new_tokens": 1024}',
[36m(vLLMHttpServer pid=36363)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=36363)[0m  '{"architectures": '
[36m(vLLMHttpServer pid=36363)[0m  '["VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration"], "text_config": '
[36m(vLLMHttpServer pid=36363)[0m  '{"num_experts_per_tok": 256}, "vision_token_pruning": {"keep_ratio": 0.1, '
[36m(vLLMHttpServer pid=36363)[0m  '"selector": "vision_pulse", "selector_kwargs": {"budget_mode": "top_p", '
[36m(vLLMHttpServer pid=36363)[0m  '"temperature": 1.0, "capture_capacity": 256, "top_p": 0.8, "min_keep_ratio": '
[36m(vLLMHttpServer pid=36363)[0m  '0.05, "max_keep_ratio": 0.5}, "prune_after_layer": 0, "layerwise_backend": '
[36m(vLLMHttpServer pid=36363)[0m  '"flex", "pre_pruning_backend": "flash", "selector_input": "decode_query"}}',
[36m(vLLMHttpServer pid=36363)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=36363)[0m  'fcfs',
[36m(vLLMHttpServer pid=36363)[0m  '--kv_cache_memory_bytes',
[36m(vLLMHttpServer pid=36363)[0m  '134217728',
[36m(vLLMHttpServer pid=36363)[0m  '--enable_lora',
[36m(vLLMHttpServer pid=36363)[0m  '--max_loras',
[36m(vLLMHttpServer pid=36363)[0m  '1',
[36m(vLLMHttpServer pid=36363)[0m  '--max_lora_rank',
[36m(vLLMHttpServer pid=36363)[0m  '8',
[36m(vLLMHttpServer pid=36363)[0m  '--video_pruning_rate',
[36m(vLLMHttpServer pid=36363)[0m  '0.9',
[36m(vLLMHttpServer pid=36363)[0m  '--limit_mm_per_prompt',
[36m(vLLMHttpServer pid=36363)[0m  '{"image": 1, "video": 0}',
[36m(vLLMHttpServer pid=36363)[0m  '--enable_return_routed_experts',
[36m(vLLMHttpServer pid=36363)[0m  '--attention_config',
[36m(vLLMHttpServer pid=36363)[0m  '{"backend": "FLEX_ATTENTION"}']
[36m(vLLMHttpServer pid=36363)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(vLLMHttpServer pid=36363)[0m WARNING 07-21 05:41:12 [vllm.py:743] Async scheduling will be disabled because it is not supported with the `<class 'verl.workers.rollout.vllm_rollout.vllm_async_server.ExternalZeroMQDistributedExecutor'>` distributed executor backend (only `mp`, `uni`, and `external_launcher` are supported).
[36m(vLLMHttpServer pid=36363)[0m WARNING 07-21 05:41:12 [vllm.py:788] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(vLLMHttpServer pid=36363)[0m WARNING 07-21 05:41:12 [vllm.py:799] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=36363)[0m W0721 05:41:19.350000 36515 torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:24 [worker_base.py:287] Missing `shared_worker_lock` argument from executor. This argument is needed for mm_processor_cache_type='shm'.
[36m(WorkerDict pid=36106)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(WorkerDict pid=36106)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:28 [vllm.py:788] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:28 [vllm.py:799] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(WorkerDict pid=36106)[0m Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=36106)[0m Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  2.14it/s]
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.patch_embed.proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.0 will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.0.attn.qkv will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.0.attn.proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.0.mlp.gate_up_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.0.mlp.down_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.1.attn.qkv will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.1.attn.proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.1.mlp.gate_up_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.1.mlp.down_proj will be ignored.
[36m(WorkerDict pid=36106)[0m WARNING 07-21 05:41:29 [model_manager.py:335] Regarding VerlLayerwiseFlexPrunedQwen2_5VLForConditionalGeneration, vLLM currently only supports adding LoRA to language model, visual.blocks.2 will be ignored.
